timestamp,t,service,OSS,TES,DSS,BCS,RE,threat_ip,ip_abuse_score,attack_type,scenario,phase,intervention,cpu_pct,latency_ms,error_rate
2026-03-07 10:00:00,0,frontend,0.2594,0.0554,0.1506,0.7,12.49,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,21.2,273.0,3.4
2026-03-07 10:00:00,0,checkout_service,0.2638,0.0306,0.2262,0.9,16.7,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,20.4,294.0,4.33
2026-03-07 10:00:00,0,payment_service,0.2486,0.0462,0.0878,0.95,14.99,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,23.6,137.0,2.22
2026-03-07 10:00:00,0,auth_service,0.2971,0.027,0.0618,0.85,13.94,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,28.6,158.0,3.45
2026-03-07 10:00:00,0,cart_service,0.2748,0.0593,0.0655,0.65,10.8,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,25.8,173.0,2.82
2026-03-07 10:00:00,0,database,0.2696,0.0223,0.0,0.85,10.8,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,24.0,203.0,3.37
2026-03-07 10:01:00,1,frontend,0.303,0.0674,0.1741,0.7,14.47,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,32.2,134.0,1.26
2026-03-07 10:01:00,1,checkout_service,0.3735,0.0249,0.2611,0.9,18.99,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,39.3,262.0,2.22
2026-03-07 10:01:00,1,payment_service,0.3225,0.0448,0.1003,0.95,16.95,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,33.7,188.0,1.49
2026-03-07 10:01:00,1,auth_service,0.2469,0.0531,0.0734,0.85,15.53,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,20.7,282.0,2.04
2026-03-07 10:01:00,1,cart_service,0.2847,0.0292,0.0777,0.65,12.32,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,26.2,204.0,3.19
2026-03-07 10:01:00,1,database,0.3889,0.0647,0.0,0.85,12.9,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,39.4,255.0,4.76
2026-03-07 10:02:00,2,frontend,0.3229,0.0298,0.1981,0.7,16.26,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,32.0,284.0,1.35
2026-03-07 10:02:00,2,checkout_service,0.2348,0.0336,0.2947,0.9,20.82,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,20.9,165.0,2.55
2026-03-07 10:02:00,2,payment_service,0.3438,0.0471,0.1119,0.95,18.87,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,36.6,171.0,2.12
2026-03-07 10:02:00,2,auth_service,0.2542,0.0693,0.0877,0.85,17.14,normal,0.02,none,Auth Brute Force → Payment Cascade,stable,False,22.8,260.0,1.3
